

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 20:27:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1939 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0110                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018F                     	;# 
   133  0190                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0193                     	;# 
   140  0194                     	;# 
   141  0195                     	;# 
   142  0196                     	;# 
   143  0199                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019E                     	;# 
   153  019F                     	;# 
   154  020D                     	;# 
   155  0210                     	;# 
   156  0211                     	;# 
   157  0212                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0291                     	;# 
   165  0291                     	;# 
   166  0292                     	;# 
   167  0293                     	;# 
   168  0294                     	;# 
   169  0295                     	;# 
   170  0295                     	;# 
   171  0296                     	;# 
   172  0298                     	;# 
   173  0298                     	;# 
   174  0299                     	;# 
   175  029A                     	;# 
   176  029B                     	;# 
   177  029C                     	;# 
   178  029C                     	;# 
   179  029D                     	;# 
   180  029E                     	;# 
   181  029F                     	;# 
   182  0311                     	;# 
   183  0311                     	;# 
   184  0312                     	;# 
   185  0313                     	;# 
   186  0314                     	;# 
   187  0315                     	;# 
   188  0315                     	;# 
   189  0316                     	;# 
   190  0318                     	;# 
   191  0318                     	;# 
   192  0319                     	;# 
   193  031A                     	;# 
   194  031C                     	;# 
   195  031C                     	;# 
   196  031D                     	;# 
   197  031E                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  0415                     	;# 
   202  0416                     	;# 
   203  0417                     	;# 
   204  041C                     	;# 
   205  041D                     	;# 
   206  041E                     	;# 
   207  0791                     	;# 
   208  0792                     	;# 
   209  0793                     	;# 
   210  0794                     	;# 
   211  0795                     	;# 
   212  0798                     	;# 
   213  0799                     	;# 
   214  079A                     	;# 
   215  07A0                     	;# 
   216  07A1                     	;# 
   217  07A2                     	;# 
   218  07A3                     	;# 
   219  07A4                     	;# 
   220  07A5                     	;# 
   221  07A6                     	;# 
   222  07A7                     	;# 
   223  07A8                     	;# 
   224  07A9                     	;# 
   225  07AA                     	;# 
   226  07AB                     	;# 
   227  0FE4                     	;# 
   228  0FE5                     	;# 
   229  0FE6                     	;# 
   230  0FE7                     	;# 
   231  0FE8                     	;# 
   232  0FE9                     	;# 
   233  0FEA                     	;# 
   234  0FEB                     	;# 
   235  0FED                     	;# 
   236  0FEE                     	;# 
   237  0FEF                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0110                     	;# 
   293  0111                     	;# 
   294  0112                     	;# 
   295  0113                     	;# 
   296  0114                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011D                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  018F                     	;# 
   308  0190                     	;# 
   309  0191                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0193                     	;# 
   315  0194                     	;# 
   316  0195                     	;# 
   317  0196                     	;# 
   318  0199                     	;# 
   319  019A                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019C                     	;# 
   325  019C                     	;# 
   326  019D                     	;# 
   327  019E                     	;# 
   328  019F                     	;# 
   329  020D                     	;# 
   330  0210                     	;# 
   331  0211                     	;# 
   332  0212                     	;# 
   333  0213                     	;# 
   334  0214                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0216                     	;# 
   338  0217                     	;# 
   339  0291                     	;# 
   340  0291                     	;# 
   341  0292                     	;# 
   342  0293                     	;# 
   343  0294                     	;# 
   344  0295                     	;# 
   345  0295                     	;# 
   346  0296                     	;# 
   347  0298                     	;# 
   348  0298                     	;# 
   349  0299                     	;# 
   350  029A                     	;# 
   351  029B                     	;# 
   352  029C                     	;# 
   353  029C                     	;# 
   354  029D                     	;# 
   355  029E                     	;# 
   356  029F                     	;# 
   357  0311                     	;# 
   358  0311                     	;# 
   359  0312                     	;# 
   360  0313                     	;# 
   361  0314                     	;# 
   362  0315                     	;# 
   363  0315                     	;# 
   364  0316                     	;# 
   365  0318                     	;# 
   366  0318                     	;# 
   367  0319                     	;# 
   368  031A                     	;# 
   369  031C                     	;# 
   370  031C                     	;# 
   371  031D                     	;# 
   372  031E                     	;# 
   373  0394                     	;# 
   374  0395                     	;# 
   375  0396                     	;# 
   376  0415                     	;# 
   377  0416                     	;# 
   378  0417                     	;# 
   379  041C                     	;# 
   380  041D                     	;# 
   381  041E                     	;# 
   382  0791                     	;# 
   383  0792                     	;# 
   384  0793                     	;# 
   385  0794                     	;# 
   386  0795                     	;# 
   387  0798                     	;# 
   388  0799                     	;# 
   389  079A                     	;# 
   390  07A0                     	;# 
   391  07A1                     	;# 
   392  07A2                     	;# 
   393  07A3                     	;# 
   394  07A4                     	;# 
   395  07A5                     	;# 
   396  07A6                     	;# 
   397  07A7                     	;# 
   398  07A8                     	;# 
   399  07A9                     	;# 
   400  07AA                     	;# 
   401  07AB                     	;# 
   402  0FE4                     	;# 
   403  0FE5                     	;# 
   404  0FE6                     	;# 
   405  0FE7                     	;# 
   406  0FE8                     	;# 
   407  0FE9                     	;# 
   408  0FEA                     	;# 
   409  0FEB                     	;# 
   410  0FED                     	;# 
   411  0FEE                     	;# 
   412  0FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  000F                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  008D                     	;# 
   446  008E                     	;# 
   447  008F                     	;# 
   448  0090                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0093                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0110                     	;# 
   468  0111                     	;# 
   469  0112                     	;# 
   470  0113                     	;# 
   471  0114                     	;# 
   472  0115                     	;# 
   473  0116                     	;# 
   474  0117                     	;# 
   475  0118                     	;# 
   476  0119                     	;# 
   477  011A                     	;# 
   478  011B                     	;# 
   479  011D                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  018F                     	;# 
   483  0190                     	;# 
   484  0191                     	;# 
   485  0191                     	;# 
   486  0192                     	;# 
   487  0193                     	;# 
   488  0193                     	;# 
   489  0193                     	;# 
   490  0194                     	;# 
   491  0195                     	;# 
   492  0196                     	;# 
   493  0199                     	;# 
   494  019A                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019B                     	;# 
   498  019B                     	;# 
   499  019C                     	;# 
   500  019C                     	;# 
   501  019D                     	;# 
   502  019E                     	;# 
   503  019F                     	;# 
   504  020D                     	;# 
   505  0210                     	;# 
   506  0211                     	;# 
   507  0212                     	;# 
   508  0213                     	;# 
   509  0214                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0217                     	;# 
   514  0291                     	;# 
   515  0291                     	;# 
   516  0292                     	;# 
   517  0293                     	;# 
   518  0294                     	;# 
   519  0295                     	;# 
   520  0295                     	;# 
   521  0296                     	;# 
   522  0298                     	;# 
   523  0298                     	;# 
   524  0299                     	;# 
   525  029A                     	;# 
   526  029B                     	;# 
   527  029C                     	;# 
   528  029C                     	;# 
   529  029D                     	;# 
   530  029E                     	;# 
   531  029F                     	;# 
   532  0311                     	;# 
   533  0311                     	;# 
   534  0312                     	;# 
   535  0313                     	;# 
   536  0314                     	;# 
   537  0315                     	;# 
   538  0315                     	;# 
   539  0316                     	;# 
   540  0318                     	;# 
   541  0318                     	;# 
   542  0319                     	;# 
   543  031A                     	;# 
   544  031C                     	;# 
   545  031C                     	;# 
   546  031D                     	;# 
   547  031E                     	;# 
   548  0394                     	;# 
   549  0395                     	;# 
   550  0396                     	;# 
   551  0415                     	;# 
   552  0416                     	;# 
   553  0417                     	;# 
   554  041C                     	;# 
   555  041D                     	;# 
   556  041E                     	;# 
   557  0791                     	;# 
   558  0792                     	;# 
   559  0793                     	;# 
   560  0794                     	;# 
   561  0795                     	;# 
   562  0798                     	;# 
   563  0799                     	;# 
   564  079A                     	;# 
   565  07A0                     	;# 
   566  07A1                     	;# 
   567  07A2                     	;# 
   568  07A3                     	;# 
   569  07A4                     	;# 
   570  07A5                     	;# 
   571  07A6                     	;# 
   572  07A7                     	;# 
   573  07A8                     	;# 
   574  07A9                     	;# 
   575  07AA                     	;# 
   576  07AB                     	;# 
   577  0FE4                     	;# 
   578  0FE5                     	;# 
   579  0FE6                     	;# 
   580  0FE7                     	;# 
   581  0FE8                     	;# 
   582  0FE9                     	;# 
   583  0FEA                     	;# 
   584  0FEB                     	;# 
   585  0FED                     	;# 
   586  0FEE                     	;# 
   587  0FEF                     	;# 
   588  0003                     _STATUSbits	set	3
   589  0012                     _PIR2bits	set	18
   590  0011                     _PIR1bits	set	17
   591  0015                     _TMR0	set	21
   592  000B                     _INTCONbits	set	11
   593  0079                     _RD1	set	121
   594  0078                     _RD0	set	120
   595  0092                     _PIE2bits	set	146
   596  008F                     _TRISD	set	143
   597  008D                     _TRISB	set	141
   598  008C                     _TRISA	set	140
   599  0095                     _OPTION_REGbits	set	149
   600  009E                     _ADCON1bits	set	158
   601  0091                     _PIE1bits	set	145
   602  009D                     _ADCON0bits	set	157
   603  009B                     _ADRES	set	155
   604  010F                     _LATD	set	271
   605  0191                     _EEADR	set	401
   606  0196                     _EECON2	set	406
   607  0193                     _EEDATA	set	403
   608  0195                     _EECON1	set	405
   609  018F                     _ANSELD	set	399
   610  018D                     _ANSELB	set	397
   611  018C                     _ANSELA	set	396
   612  0195                     _EECON1bits	set	405
   613  0395                     _IOCBNbits	set	917
   614  0396                     _IOCBFbits	set	918
   615                           
   616                           	psect	cinit
   617  012A                     start_initialization:	
   618                           ; #config settings
   619                           
   620  012A                     __initialization:
   621                           
   622                           ; Clear objects allocated to COMMON
   623  012A  01FD               	clrf	__pbssCOMMON& (0+127)
   624                           
   625                           ; Clear objects allocated to BANK0
   626  012B  303D               	movlw	low __pbssBANK0
   627  012C  0084               	movwf	4
   628  012D  3000               	movlw	high __pbssBANK0
   629  012E  0085               	movwf	5
   630  012F  3013               	movlw	19
   631  0130  3183  23E0         	fcall	clear_ram0
   632  0132                     end_of_initialization:	
   633                           ;End of C runtime variable initialization code
   634                           
   635  0132                     __end_of__initialization:
   636  0132  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   637  0133  0020               	movlb	0
   638  0134  3183  2B77         	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssCOMMON
   641  007D                     __pbssCOMMON:
   642  007D                     _podizi:
   643  007D                     	ds	1
   644                           
   645                           	psect	bssBANK0
   646  003D                     __pbssBANK0:
   647  003D                     _ugao:
   648  003D                     	ds	3
   649  0040                     _brojac_automobila:
   650  0040                     	ds	2
   651  0042                     _adresa:
   652  0042                     	ds	2
   653  0044                     _brojac:
   654  0044                     	ds	2
   655  0046                     _sati:
   656  0046                     	ds	2
   657  0048                     _minute:
   658  0048                     	ds	2
   659  004A                     _sekunde:
   660  004A                     	ds	2
   661  004C                     _spustaj:
   662  004C                     	ds	1
   663  004D                     _napon:
   664  004D                     	ds	3
   665                           
   666                           	psect	clrtext
   667  03E0                     clear_ram0:	
   668                           ;	Called with FSR0 containing the base address, and
   669                           ;	WREG with the size to clear
   670                           
   671  03E0  0064               	clrwdt	;clear the watchdog before getting into this loop
   672  03E1                     clrloop0:
   673  03E1  0180               	clrf	0	;clear RAM location pointed to by FSR
   674  03E2  3101               	addfsr 0,1
   675  03E3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   676  03E4  2BE1               	goto	clrloop0	;have we reached the end yet?
   677  03E5  3400               	retlw	0	;all done for this memory range, return
   678                           
   679                           	psect	cstackCOMMON
   680  0070                     __pcstackCOMMON:
   681  0070                     ?___ftge:
   682  0070                     ?_eeprom_write:	
   683                           ; 1 bit 
   684                           
   685  0070                     ?_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_adc_init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_eeprom_init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_int_init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_tmr0_init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_portb_prekid_init:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_port_init:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_prekidi_init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?___ftpack:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     eeprom_write@value:	
   716                           ; 3 bytes @ 0x0
   717                           
   718  0070                     ___ftpack@arg:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ___ftge@ff1:	
   722                           ; 3 bytes @ 0x0
   723                           
   724                           
   725                           ; 3 bytes @ 0x0
   726  0070                     	ds	1
   727  0071                     ??_eeprom_write:
   728                           
   729                           ; 1 bytes @ 0x1
   730  0071                     	ds	2
   731  0073                     eeprom_write@addr:
   732  0073                     ___ftpack@exp:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ___ftge@ff2:	
   736                           ; 1 bytes @ 0x3
   737                           
   738                           
   739                           ; 3 bytes @ 0x3
   740  0073                     	ds	1
   741  0074                     ___ftpack@sign:
   742                           
   743                           ; 1 bytes @ 0x4
   744  0074                     	ds	1
   745  0075                     ??___ftpack:
   746                           
   747                           ; 1 bytes @ 0x5
   748  0075                     	ds	1
   749  0076                     ??___ftge:
   750                           
   751                           ; 1 bytes @ 0x6
   752  0076                     	ds	2
   753  0078                     ?___lwtoft:
   754  0078                     ___lwtoft@c:	
   755                           ; 3 bytes @ 0x8
   756                           
   757                           
   758                           ; 2 bytes @ 0x8
   759  0078                     	ds	3
   760  007B                     ??___lwtoft:
   761                           
   762                           ; 1 bytes @ 0xB
   763  007B                     	ds	1
   764  007C                     ??_isr:
   765                           
   766                           ; 1 bytes @ 0xC
   767  007C                     	ds	1
   768                           
   769                           	psect	cstackBANK0
   770  0020                     __pcstackBANK0:
   771  0020                     ?___ftmul:
   772  0020                     ___ftmul@f1:	
   773                           ; 3 bytes @ 0x0
   774                           
   775                           
   776                           ; 3 bytes @ 0x0
   777  0020                     	ds	3
   778  0023                     ___ftmul@f2:
   779                           
   780                           ; 3 bytes @ 0x3
   781  0023                     	ds	3
   782  0026                     ??___ftmul:
   783                           
   784                           ; 1 bytes @ 0x6
   785  0026                     	ds	4
   786  002A                     ___ftmul@exp:
   787                           
   788                           ; 1 bytes @ 0xA
   789  002A                     	ds	1
   790  002B                     ___ftmul@f3_as_product:
   791                           
   792                           ; 3 bytes @ 0xB
   793  002B                     	ds	3
   794  002E                     ___ftmul@cntr:
   795                           
   796                           ; 1 bytes @ 0xE
   797  002E                     	ds	1
   798  002F                     ___ftmul@sign:
   799                           
   800                           ; 1 bytes @ 0xF
   801  002F                     	ds	1
   802  0030                     ?___ftadd:
   803  0030                     ___ftadd@f1:	
   804                           ; 3 bytes @ 0x10
   805                           
   806                           
   807                           ; 3 bytes @ 0x10
   808  0030                     	ds	3
   809  0033                     ___ftadd@f2:
   810                           
   811                           ; 3 bytes @ 0x13
   812  0033                     	ds	3
   813  0036                     ??___ftadd:
   814                           
   815                           ; 1 bytes @ 0x16
   816  0036                     	ds	4
   817  003A                     ___ftadd@sign:
   818                           
   819                           ; 1 bytes @ 0x1A
   820  003A                     	ds	1
   821  003B                     ___ftadd@exp2:
   822                           
   823                           ; 1 bytes @ 0x1B
   824  003B                     	ds	1
   825  003C                     ___ftadd@exp1:
   826                           
   827                           ; 1 bytes @ 0x1C
   828  003C                     	ds	1
   829  003D                     ??_adc_init:
   830  003D                     ??_eeprom_init:	
   831                           ; 1 bytes @ 0x1D
   832                           
   833  003D                     ??_int_init:	
   834                           ; 1 bytes @ 0x1D
   835                           
   836  003D                     ??_tmr0_init:	
   837                           ; 1 bytes @ 0x1D
   838                           
   839  003D                     ??_portb_prekid_init:	
   840                           ; 1 bytes @ 0x1D
   841                           
   842  003D                     ??_port_init:	
   843                           ; 1 bytes @ 0x1D
   844                           
   845  003D                     ??_prekidi_init:	
   846                           ; 1 bytes @ 0x1D
   847                           
   848  003D                     ??_main:	
   849                           ; 1 bytes @ 0x1D
   850                           
   851                           
   852                           	psect	maintext
   853  0377                     __pmaintext:	
   854                           ; 1 bytes @ 0x1D
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 196 in file "PAprojekat_v2.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B1F/0
   871 ;;		On exit  : B1E/0
   872 ;;		Unchanged: B00/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels required when called:    4
   880 ;; This function calls:
   881 ;;		_adc_init
   882 ;;		_eeprom_init
   883 ;;		_int_init
   884 ;;		_port_init
   885 ;;		_portb_prekid_init
   886 ;;		_prekidi_init
   887 ;;		_tmr0_init
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _main
   895  0377                     _main:
   896                           
